0, 0, 0, 25, 0, 0, 3, 0, 22, 0, 10, 0, 0, 11, 8, 0, 12, 7, 2, 5, 
0, 0, 0, 17, 0, 0, 0, 0, 11, 0, 5, 0, 3, 7, 7, 0, 12, 5, 1, 4, 
0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 5, 0, 0, 1, 1, 3, 3, 2, 1, 1, 
0, 0, 0, 56, 0, 0, 0, 3, 47, 0, 23, 0, 0, 13, 13, 0, 33, 14, 4, 10, 
0, 0, 0, 28, 0, 3, 0, 0, 25, 0, 13, 0, 0, 5, 5, 0, 15, 7, 2, 5, 
0, 1, 0, 10, 0, 0, 0, 0, 8, 0, 3, 0, 0, 2, 2, 0, 7, 1, 1, 2, 
0, 0, 3, 38, 0, 0, 0, 0, 32, 0, 11, 0, 0, 10, 7, 0, 24, 5, 4, 7, 
2, 4, 0, 4, 0, 0, 0, 0, 0, 7, 17, 0, 0, 0, 2, 13, 7, 0, 4, 4, 
6, 2, 6, 4, 0, 0, 0, 0, 0, 13, 35, 0, 0, 0, 0, 31, 7, 0, 10, 6, 
16, 19, 0, 45, 0, 39, 0, 0, 0, 69, 84, 0, 0, 0, 16, 0, 30, 0, 6, 32, 
40, 28, 0, 93, 0, 0, 0, 39, 0, 75, 93, 0, 0, 0, 40, 0, 75, 0, 15, 41, 
0, 11, 0, 27, 0, 0, 5, 0, 0, 34, 27, 0, 0, 29, 24, 0, 29, 0, 3, 19, 
0, 4, 0, 8, 0, 0, 0, 0, 0, 11, 13, 0, 0, 6, 6, 5, 11, 0, 2, 6, 
0, 9, 0, 23, 0, 5, 0, 0, 0, 31, 28, 0, 0, 16, 16, 0, 26, 0, 2, 16, 
0, 4, 0, 11, 0, 0, 0, 1, 0, 13, 11, 0, 0, 8, 8, 0, 13, 0, 1, 7, 
0, 11, 0, 32, 0, 0, 0, 0, 0, 29, 22, 0, 5, 24, 24, 0, 39, 0, 3, 19, 
0, 2, 0, 9, 0, 0, 0, 0, 5, 3, 4, 0, 0, 3, 3, 0, 8, 0, 1, 3, 
0, 7, 0, 14, 5, 0, 0, 0, 0, 8, 9, 0, 0, 3, 8, 0, 18, 0, 1, 8, 
2, 0, 2, 2, 0, 2, 0, 0, 0, 5, 9, 0, 0, 0, 0, 5, 1, 0, 2, 2, 
24, 0, 19, 39, 0, 49, 0, 0, 0, 75, 88, 0, 0, 0, 5, 0, 7, 0, 9, 29, 
4, 0, 4, 3, 0, 0, 0, 1, 0, 7, 17, 0, 0, 0, 0, 14, 3, 0, 5, 3, 
8, 0, 4, 13, 0, 0, 0, 7, 0, 11, 13, 0, 0, 0, 4, 0, 7, 0, 3, 5, 
3, 0, 4, 2, 0, 0, 0, 0, 0, 7, 17, 0, 0, 1, 0, 15, 3, 0, 5, 3, 
0, 0, 11, 25, 0, 0, 3, 0, 0, 38, 25, 0, 0, 35, 21, 0, 24, 0, 4, 18, 
0, 0, 4, 8, 0, 0, 0, 0, 0, 13, 11, 0, 0, 10, 6, 3, 9, 0, 2, 6, 
0, 0, 7, 14, 3, 0, 0, 0, 0, 16, 11, 0, 0, 13, 9, 0, 15, 0, 2, 9, 
0, 0, 3, 7, 0, 1, 0, 0, 0, 11, 8, 0, 0, 8, 5, 0, 7, 0, 1, 5, 
0, 0, 20, 49, 0, 0, 0, 3, 0, 71, 49, 0, 0, 56, 36, 0, 51, 0, 7, 33, 
0, 0, 11, 28, 0, 0, 0, 0, 0, 35, 22, 0, 3, 32, 21, 0, 30, 0, 4, 18, 
0, 0, 2, 7, 0, 0, 0, 0, 3, 5, 4, 0, 0, 5, 3, 0, 6, 0, 1, 3, 
1, 1, 9, 12, 12, 0, 0, 0, 0, 0, 0, 6, 0, 3, 7, 0, 15, 0, 0, 8, 
1, 4, 0, 9, 3, 0, 0, 0, 0, 0, 0, 3, 3, 3, 7, 0, 12, 0, 0, 5, 
2, 14, 0, 21, 15, 0, 3, 0, 0, 0, 6, 6, 0, 0, 14, 0, 27, 0, 0, 13, 
1, 7, 6, 18, 15, 0, 0, 0, 0, 0, 3, 6, 0, 0, 10, 0, 24, 0, 0, 11, 
1, 9, 0, 16, 9, 0, 0, 0, 0, 0, 3, 4, 2, 0, 10, 0, 22, 0, 0, 9, 
0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 0, 1, 
0, 3, 0, 5, 3, 0, 0, 0, 0, 1, 2, 1, 0, 0, 3, 0, 7, 0, 0, 3, 
0, 2, 0, 4, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 5, 0, 0, 2, 
1, 1, 0, 6, 0, 3, 0, 0, 6, 0, 3, 3, 0, 0, 1, 0, 3, 0, 0, 2, 
0, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 1, 
2, 0, 20, 24, 25, 0, 0, 0, 0, 0, 0, 12, 0, 7, 14, 0, 29, 1, 0, 16, 
0, 0, 3, 4, 3, 0, 0, 0, 0, 2, 1, 2, 0, 3, 3, 0, 5, 0, 0, 3, 
1, 0, 11, 13, 13, 0, 0, 0, 0, 1, 0, 7, 0, 5, 8, 0, 16, 0, 0, 9, 
6, 0, 4, 24, 0, 16, 0, 0, 27, 0, 13, 15, 0, 0, 2, 0, 7, 0, 0, 8, 
0, 1, 0, 5, 0, 0, 0, 0, 3, 0, 0, 2, 1, 3, 3, 0, 5, 0, 0, 2, 
1, 3, 0, 10, 0, 0, 0, 0, 0, 3, 0, 4, 5, 9, 10, 0, 13, 0, 0, 6, 
0, 1, 0, 3, 0, 0, 0, 0, 0, 2, 1, 1, 1, 3, 3, 0, 4, 0, 0, 2, 
0, 2, 0, 6, 4, 0, 0, 0, 0, 0, 4, 0, 1, 0, 4, 1, 7, 3, 0, 3, 
1, 13, 0, 36, 21, 0, 0, 0, 0, 0, 15, 0, 6, 0, 22, 0, 42, 12, 0, 17, 
0, 3, 0, 9, 5, 0, 0, 0, 1, 0, 4, 0, 1, 0, 5, 0, 10, 3, 0, 4, 
0, 4, 0, 10, 6, 0, 0, 0, 0, 1, 5, 0, 1, 0, 6, 0, 12, 3, 0, 5, 
0, 0, 1, 4, 0, 0, 0, 0, 2, 1, 0, 2, 1, 4, 3, 0, 4, 0, 0, 2, 
2, 0, 9, 26, 0, 0, 0, 0, 0, 15, 0, 14, 13, 36, 29, 0, 32, 0, 0, 18, 
0, 0, 3, 8, 0, 0, 0, 0, 0, 7, 2, 4, 3, 12, 9, 0, 10, 0, 0, 6, 
5, 5, 0, 21, 0, 0, 0, 0, 3, 0, 0, 0, 9, 6, 11, 0, 21, 0, 3, 7, 
6, 5, 0, 12, 0, 0, 0, 0, 0, 0, 9, 0, 7, 0, 6, 11, 14, 0, 5, 5, 
9, 8, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 16, 9, 18, 2, 32, 0, 5, 11, 
56, 32, 0, 123, 0, 33, 0, 0, 0, 0, 18, 0, 69, 0, 56, 0, 105, 0, 21, 43, 
13, 10, 0, 39, 0, 3, 0, 0, 0, 0, 0, 0, 21, 9, 22, 0, 39, 0, 6, 14, 
11, 11, 0, 42, 0, 0, 0, 0, 0, 3, 0, 0, 21, 15, 26, 0, 45, 0, 6, 16, 
17, 20, 0, 66, 6, 0, 0, 0, 0, 0, 0, 0, 30, 15, 38, 0, 72, 0, 9, 25, 
80, 41, 0, 171, 0, 0, 0, 33, 0, 0, 21, 0, 75, 0, 80, 0, 150, 0, 30, 52, 
11, 8, 0, 32, 0, 0, 0, 2, 0, 0, 0, 0, 16, 7, 18, 0, 32, 0, 5, 11, 
1, 2, 0, 9, 0, 0, 0, 0, 7, 0, 5, 0, 0, 0, 1, 3, 7, 0, 2, 2, 
3, 1, 3, 15, 0, 0, 0, 0, 13, 0, 11, 0, 0, 0, 0, 9, 10, 0, 5, 3, 
3, 5, 0, 30, 0, 3, 0, 0, 23, 0, 10, 0, 0, 0, 3, 0, 20, 0, 4, 6, 
5, 6, 0, 36, 0, 0, 0, 3, 25, 0, 11, 0, 0, 0, 5, 0, 25, 0, 5, 7, 
1, 4, 0, 24, 0, 0, 0, 0, 18, 0, 6, 0, 0, 3, 4, 0, 18, 0, 3, 5, 
13, 25, 0, 39, 24, 0, 15, 0, 0, 0, 15, 0, 0, 0, 22, 0, 33, 0, 6, 20, 
7, 15, 0, 36, 11, 0, 0, 0, 0, 0, 5, 0, 10, 0, 18, 0, 42, 0, 4, 15, 
1, 5, 0, 18, 3, 0, 0, 0, 10, 0, 5, 0, 0, 0, 4, 0, 16, 0, 2, 5, 
1, 15, 0, 28, 13, 0, 0, 0, 0, 10, 15, 0, 0, 0, 14, 0, 36, 0, 2, 15, 
0, 5, 0, 18, 6, 0, 0, 0, 8, 0, 7, 0, 0, 0, 6, 0, 17, 3, 1, 6, 
0, 13, 0, 26, 14, 0, 0, 0, 0, 8, 15, 0, 0, 0, 14, 0, 33, 3, 1, 14, 
5, 0, 5, 23, 0, 0, 0, 0, 9, 0, 0, 0, 7, 8, 8, 0, 18, 0, 4, 6, 
6, 0, 6, 4, 0, 0, 0, 0, 0, 7, 23, 0, 2, 0, 0, 23, 5, 0, 8, 4, 
22, 0, 15, 24, 0, 0, 0, 0, 0, 0, 33, 0, 19, 0, 7, 47, 23, 0, 20, 10, 
3, 0, 3, 9, 0, 0, 0, 0, 7, 0, 8, 0, 1, 0, 0, 8, 6, 0, 4, 2, 
11, 0, 8, 26, 0, 0, 0, 0, 0, 0, 0, 0, 16, 11, 14, 6, 24, 0, 7, 9, 
72, 0, 32, 117, 0, 47, 0, 0, 0, 0, 14, 0, 75, 0, 40, 0, 71, 0, 27, 37, 
19, 0, 10, 37, 0, 9, 0, 0, 0, 0, 0, 0, 23, 7, 16, 0, 27, 0, 8, 12, 
11, 0, 11, 38, 0, 0, 0, 0, 0, 9, 0, 0, 19, 23, 23, 0, 36, 0, 7, 15, 
104, 0, 41, 169, 0, 0, 0, 47, 0, 0, 15, 0, 77, 0, 63, 0, 113, 0, 39, 43, 
17, 0, 8, 32, 0, 0, 0, 6, 0, 0, 0, 0, 16, 5, 14, 0, 24, 0, 7, 9, 
1, 0, 1, 6, 0, 1, 0, 0, 5, 0, 2, 0, 0, 0, 0, 0, 3, 0, 1, 1, 
4, 0, 4, 17, 0, 0, 0, 1, 14, 0, 10, 0, 0, 0, 0, 7, 10, 0, 5, 3, 
25, 0, 18, 108, 0, 0, 0, 15, 77, 0, 31, 0, 0, 0, 7, 0, 59, 0, 19, 17, 
3, 0, 4, 16, 0, 0, 0, 0, 14, 0, 10, 0, 0, 1, 0, 8, 10, 0, 5, 3, 
5, 0, 12, 72, 0, 0, 0, 0, 58, 0, 14, 0, 0, 15, 8, 0, 46, 0, 11, 13, 
4, 0, 6, 4, 2, 0, 0, 0, 0, 7, 19, 0, 0, 0, 0, 17, 5, 0, 6, 4, 
2, 0, 3, 9, 1, 0, 0, 0, 7, 0, 6, 0, 0, 0, 0, 5, 6, 0, 3, 2, 
11, 0, 25, 33, 28, 0, 5, 0, 0, 0, 5, 0, 0, 0, 9, 0, 26, 0, 7, 15, 
13, 0, 45, 64, 49, 0, 0, 0, 0, 10, 15, 0, 0, 0, 17, 0, 63, 0, 11, 30, 
11, 0, 45, 58, 53, 0, 0, 0, 0, 0, 5, 10, 0, 0, 19, 0, 61, 0, 7, 30, 
19, 0, 45, 72, 47, 0, 0, 0, 0, 0, 5, 0, 10, 0, 21, 0, 69, 0, 13, 30, 
1, 0, 3, 6, 3, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 5, 0, 1, 2, 
81, 0, 0, 97, 0, 0, 25, 78, 0, 74, 146, 0, 0, 0, 56, 0, 0, 49, 15, 34, 
32, 0, 0, 59, 0, 0, 0, 41, 0, 53, 87, 0, 0, 0, 32, 0, 25, 28, 5, 23, 
181, 0, 0, 193, 0, 0, 65, 114, 0, 0, 128, 0, 74, 0, 116, 0, 0, 83, 39, 44, 
62, 0, 0, 111, 0, 0, 0, 43, 0, 0, 46, 0, 53, 0, 62, 0, 65, 41, 13, 28, 
5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 22, 7, 6, 0, 5, 22, 0, 7, 3, 4, 
2, 0, 0, 0, 0, 2, 0, 0, 0, 7, 27, 0, 1, 0, 2, 20, 0, 7, 4, 3, 
115, 0, 0, 139, 0, 114, 35, 0, 0, 0, 104, 0, 110, 0, 80, 0, 0, 71, 21, 50, 
40, 0, 0, 73, 0, 43, 0, 0, 0, 0, 38, 0, 55, 0, 40, 0, 35, 32, 7, 25, 
1, 0, 0, 0, 1, 2, 0, 0, 0, 7, 25, 0, 0, 0, 2, 17, 0, 7, 3, 3, 
4, 1, 0, 0, 0, 6, 0, 0, 0, 21, 66, 0, 0, 0, 4, 45, 0, 15, 9, 8, 
5, 0, 4, 0, 0, 1, 1, 0, 0, 10, 34, 0, 0, 0, 0, 29, 0, 4, 8, 4, 
2, 0, 1, 0, 0, 2, 0, 0, 0, 8, 25, 0, 0, 0, 1, 18, 0, 5, 4, 3, 
1, 0, 0, 0, 0, 2, 0, 0, 0, 8, 24, 0, 0, 1, 2, 16, 0, 6, 3, 3, 
0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 10, 5, 0, 4, 3, 11, 0, 3, 1, 2, 
0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 15, 5, 0, 2, 2, 16, 1, 4, 2, 2, 
7, 0, 6, 0, 0, 0, 2, 0, 0, 12, 42, 0, 0, 1, 0, 38, 0, 4, 11, 5, 
1, 0, 0, 0, 0, 0, 2, 0, 0, 12, 36, 0, 0, 7, 6, 26, 0, 10, 5, 5, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 10, 1, 0, 4, 3, 7, 0, 3, 1, 2, 
37, 22, 0, 78, 0, 0, 54, 0, 54, 0, 24, 0, 0, 57, 40, 0, 0, 0, 21, 23, 
38, 35, 0, 48, 27, 0, 54, 0, 0, 0, 21, 0, 0, 33, 44, 0, 0, 0, 15, 28, 
2, 0, 1, 3, 0, 0, 2, 0, 1, 0, 0, 0, 1, 3, 2, 0, 0, 0, 1, 1, 
18, 0, 11, 43, 0, 0, 23, 0, 34, 0, 9, 0, 0, 31, 15, 0, 0, 0, 12, 10, 
3, 0, 2, 4, 0, 0, 2, 0, 4, 0, 6, 0, 0, 1, 0, 6, 0, 0, 3, 1, 
13, 0, 6, 28, 0, 10, 8, 0, 24, 0, 14, 0, 0, 1, 0, 0, 0, 0, 7, 5, 
9, 0, 8, 28, 0, 0, 20, 0, 28, 0, 0, 18, 0, 43, 24, 0, 0, 0, 3, 13, 
3, 0, 4, 4, 4, 0, 4, 0, 0, 0, 0, 2, 0, 5, 4, 0, 0, 0, 1, 3, 
37, 0, 28, 46, 18, 0, 36, 0, 0, 0, 0, 0, 14, 43, 34, 0, 0, 0, 17, 21, 
31, 0, 35, 41, 34, 0, 33, 0, 0, 0, 7, 0, 0, 26, 23, 0, 0, 0, 15, 21, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 0, 0, 2, 2, 11, 1, 4, 2, 2, 
3, 0, 20, 24, 24, 0, 0, 0, 0, 0, 0, 10, 0, 5, 12, 0, 28, 0, 1, 15, 
11, 0, 20, 38, 18, 0, 0, 0, 0, 0, 0, 0, 10, 5, 14, 0, 36, 0, 7, 15, 
307,73
2, 0, 0, 0, 1, 0, 0, 3, 1, 0, 9, 6, 0, 0, 3, 8, 0, 3, 0, 2, 
4, 0, 0, 0, 1, 0, 0, 5, 0, 0, 12, 9, 1, 0, 5, 11, 0, 4, 0, 3, 
3, 0, 0, 0, 6, 0, 1, 5, 0, 0, 24, 10, 0, 0, 8, 19, 0, 11, 0, 5, 
2, 0, 0, 0, 1, 0, 0, 3, 0, 1, 9, 5, 0, 0, 3, 7, 0, 3, 0, 2, 
0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 10, 3, 0, 0, 3, 8, 1, 5, 0, 2, 
7, 1, 0, 0, 0, 0, 0, 9, 3, 0, 18, 18, 0, 0, 7, 18, 0, 3, 0, 5, 
13, 1, 0, 0, 0, 0, 0, 15, 0, 0, 27, 27, 3, 0, 13, 27, 0, 6, 0, 8, 
7, 1, 0, 0, 0, 0, 0, 9, 0, 3, 18, 15, 0, 0, 7, 15, 0, 3, 0, 5, 
10, 4, 0, 0, 0, 0, 0, 12, 3, 0, 21, 27, 0, 0, 10, 24, 3, 0, 0, 8, 
5, 5, 0, 0, 3, 0, 0, 6, 0, 0, 15, 18, 0, 0, 8, 18, 6, 0, 0, 7, 
10, 4, 0, 0, 0, 0, 0, 12, 0, 3, 21, 24, 0, 0, 10, 21, 3, 0, 0, 8, 
13, 1, 3, 0, 0, 0, 0, 15, 3, 0, 21, 30, 0, 0, 10, 24, 0, 0, 0, 8, 
25, 1, 6, 0, 0, 0, 0, 27, 0, 0, 33, 51, 3, 0, 19, 39, 0, 0, 0, 14, 
13, 1, 3, 0, 0, 0, 0, 15, 0, 3, 21, 27, 0, 0, 10, 21, 0, 0, 0, 8, 
22, 7, 0, 0, 0, 0, 3, 24, 3, 0, 36, 48, 0, 0, 19, 39, 0, 0, 0, 14, 
43, 13, 0, 0, 0, 0, 6, 45, 0, 0, 63, 87, 3, 0, 37, 69, 0, 0, 0, 26, 
29, 11, 0, 0, 3, 0, 6, 30, 0, 0, 45, 60, 0, 0, 26, 48, 0, 0, 0, 19, 
22, 7, 0, 0, 0, 0, 3, 24, 0, 3, 36, 45, 0, 0, 19, 36, 0, 0, 0, 14, 
19, 7, 0, 0, 0, 0, 0, 21, 0, 0, 33, 45, 3, 0, 19, 39, 6, 0, 0, 14, 
5, 0, 2, 0, 0, 0, 0, 5, 2, 0, 10, 11, 0, 0, 3, 12, 0, 0, 1, 3, 
16, 0, 13, 0, 0, 0, 3, 4, 16, 0, 59, 25, 0, 0, 0, 75, 0, 0, 17, 9, 
8, 0, 8, 0, 0, 0, 0, 2, 11, 0, 37, 17, 0, 0, 0, 48, 3, 0, 10, 6, 
13, 0, 4, 0, 0, 0, 0, 13, 0, 0, 18, 25, 2, 0, 9, 22, 0, 0, 1, 7, 
8, 0, 3, 0, 1, 0, 0, 9, 1, 0, 12, 18, 0, 0, 6, 14, 0, 0, 0, 5, 
12, 0, 4, 0, 1, 0, 0, 13, 0, 0, 16, 25, 1, 0, 9, 19, 0, 0, 0, 7, 
8, 0, 3, 0, 1, 0, 0, 9, 0, 1, 12, 17, 0, 0, 6, 13, 0, 0, 0, 5, 
25, 0, 11, 0, 6, 0, 1, 27, 0, 0, 35, 54, 0, 0, 19, 41, 0, 0, 0, 16, 
10, 0, 5, 0, 3, 0, 0, 11, 0, 0, 15, 23, 0, 0, 8, 18, 1, 0, 0, 7, 
5, 0, 2, 0, 0, 0, 0, 5, 0, 2, 10, 9, 0, 0, 3, 10, 0, 0, 1, 3, 
16, 0, 13, 0, 0, 0, 3, 4, 0, 16, 59, 9, 0, 0, 0, 59, 0, 0, 17, 9, 
8, 0, 8, 0, 0, 0, 0, 2, 0, 11, 37, 6, 0, 0, 0, 37, 3, 0, 10, 6, 
22, 19, 0, 0, 0, 0, 15, 0, 15, 0, 84, 24, 0, 0, 7, 99, 0, 0, 24, 14, 
12, 4, 7, 0, 0, 0, 5, 0, 12, 0, 49, 15, 0, 0, 0, 61, 0, 0, 15, 7, 
10, 7, 0, 0, 0, 0, 6, 0, 0, 0, 27, 6, 3, 0, 4, 33, 0, 0, 9, 5, 
7, 7, 0, 0, 3, 0, 6, 0, 0, 0, 21, 6, 0, 0, 4, 24, 0, 0, 6, 5, 
22, 19, 0, 0, 0, 0, 15, 0, 0, 15, 84, 9, 0, 0, 7, 84, 0, 0, 24, 14, 
12, 4, 7, 0, 0, 0, 5, 0, 0, 12, 49, 3, 0, 0, 0, 49, 0, 0, 15, 7, 
12, 0, 9, 0, 0, 0, 3, 0, 4, 0, 35, 9, 4, 0, 0, 47, 0, 0, 13, 5, 
52, 0, 35, 0, 0, 0, 13, 0, 0, 0, 125, 27, 24, 0, 4, 173, 0, 0, 51, 19, 
12, 0, 9, 0, 0, 0, 3, 0, 0, 4, 35, 5, 4, 0, 0, 43, 0, 0, 13, 5, 
8, 0, 9, 0, 4, 0, 3, 0, 4, 0, 27, 9, 0, 0, 0, 35, 0, 0, 9, 5, 
28, 0, 35, 0, 24, 0, 13, 0, 0, 0, 77, 27, 0, 0, 4, 101, 0, 0, 27, 19, 
8, 0, 9, 0, 4, 0, 3, 0, 0, 4, 27, 5, 0, 0, 0, 31, 0, 0, 9, 5, 
2, 4, 0, 0, 0, 0, 0, 0, 5, 0, 19, 9, 0, 0, 2, 24, 5, 0, 4, 4, 
6, 2, 6, 0, 0, 0, 0, 0, 11, 0, 37, 15, 0, 0, 0, 48, 5, 0, 10, 6, 
6, 7, 0, 0, 0, 0, 0, 0, 0, 0, 27, 12, 5, 0, 6, 37, 10, 0, 7, 7, 
1, 7, 0, 0, 5, 0, 0, 0, 0, 0, 17, 12, 0, 0, 6, 22, 10, 0, 2, 7, 
2, 4, 0, 0, 0, 0, 0, 0, 0, 5, 19, 4, 0, 0, 2, 19, 5, 0, 4, 4, 
6, 2, 6, 0, 0, 0, 0, 0, 0, 11, 37, 4, 0, 0, 0, 37, 5, 0, 10, 6, 
6, 0, 6, 0, 0, 0, 0, 0, 5, 0, 25, 9, 2, 0, 0, 34, 3, 0, 8, 4, 
26, 0, 21, 0, 0, 0, 0, 0, 0, 0, 75, 24, 17, 0, 5, 109, 13, 0, 28, 14, 
6, 0, 6, 0, 0, 0, 0, 0, 0, 5, 25, 4, 2, 0, 0, 29, 3, 0, 8, 4, 
4, 0, 6, 0, 2, 0, 0, 0, 5, 0, 21, 9, 0, 0, 0, 28, 3, 0, 6, 4, 
9, 0, 21, 0, 17, 0, 0, 0, 0, 0, 41, 24, 0, 0, 5, 58, 13, 0, 11, 14, 
4, 0, 6, 0, 2, 0, 0, 0, 0, 5, 21, 4, 0, 0, 0, 23, 3, 0, 6, 4, 
5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 14, 9, 2, 0, 5, 14, 0, 4, 1, 3, 
13, 0, 10, 0, 0, 0, 3, 1, 0, 22, 80, 0, 0, 0, 0, 71, 0, 9, 20, 9, 
1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 8, 1, 0, 0, 1, 6, 0, 2, 1, 1, 
11, 0, 0, 0, 0, 0, 1, 7, 0, 34, 130, 0, 0, 0, 10, 97, 0, 33, 20, 13, 
6, 0, 0, 0, 0, 0, 0, 4, 0, 21, 79, 0, 0, 0, 6, 59, 1, 20, 12, 8, 
2, 0, 0, 0, 0, 1, 0, 1, 0, 8, 28, 0, 0, 0, 2, 20, 0, 7, 4, 3, 
1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 8, 3, 0, 0, 1, 8, 0, 2, 1, 1, 
4, 0, 3, 0, 0, 0, 1, 0, 8, 0, 29, 7, 0, 0, 0, 33, 0, 4, 7, 3, 
2, 0, 2, 0, 0, 0, 0, 0, 5, 0, 17, 5, 0, 0, 0, 20, 1, 2, 4, 2, 
4, 0, 0, 0, 0, 0, 1, 0, 20, 0, 74, 13, 0, 0, 3, 75, 0, 19, 13, 6, 
2, 0, 0, 0, 0, 0, 0, 0, 13, 0, 47, 9, 0, 0, 2, 48, 1, 12, 8, 4, 
1, 0, 0, 0, 0, 1, 0, 0, 6, 0, 20, 5, 0, 0, 1, 20, 0, 5, 3, 2, 
4, 0, 3, 0, 0, 0, 1, 0, 1, 7, 29, 0, 0, 0, 0, 26, 0, 4, 7, 3, 
4, 0, 0, 0, 0, 0, 1, 0, 7, 13, 74, 0, 0, 0, 3, 62, 0, 19, 13, 6, 
2, 0, 0, 0, 0, 0, 0, 0, 4, 9, 47, 0, 0, 0, 2, 39, 1, 12, 8, 4, 
1, 0, 0, 0, 0, 1, 0, 0, 1, 5, 20, 0, 0, 0, 1, 15, 0, 5, 3, 2, 
8, 0, 6, 0, 0, 0, 2, 0, 0, 11, 45, 0, 1, 0, 0, 42, 0, 5, 12, 5, 
4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 22, 1, 4, 0, 3, 23, 0, 7, 5, 2, 
8, 0, 0, 0, 0, 0, 2, 0, 0, 5, 57, 0, 7, 0, 6, 54, 0, 17, 12, 5, 
23, 0, 0, 5, 0, 0, 7, 0, 0, 0, 112, 0, 22, 0, 16, 114, 0, 37, 27, 10, 
7, 0, 6, 0, 1, 0, 2, 0, 0, 11, 43, 0, 0, 0, 0, 39, 0, 5, 11, 5, 
1, 0, 0, 0, 7, 0, 2, 0, 0, 5, 43, 0, 0, 0, 6, 33, 0, 17, 5, 5, 
1, 0, 0, 5, 22, 0, 7, 0, 0, 0, 68, 0, 0, 0, 16, 48, 0, 37, 5, 10, 
0, 0, 0, 0, 4, 0, 1, 0, 0, 0, 14, 1, 0, 0, 3, 11, 0, 7, 1, 2, 
6, 1, 4, 0, 0, 0, 2, 0, 0, 9, 34, 0, 0, 0, 0, 31, 0, 3, 9, 4, 
10, 7, 0, 0, 0, 0, 6, 0, 0, 15, 66, 0, 0, 0, 4, 57, 0, 9, 15, 8, 
10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 6, 13, 0, 10, 71, 5, 21, 14, 7, 
2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21, 0, 2, 0, 2, 19, 1, 6, 4, 2, 
8, 0, 0, 6, 0, 0, 0, 0, 0, 0, 42, 0, 11, 0, 8, 43, 7, 15, 10, 5, 
0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 46, 6, 3, 0, 10, 41, 5, 21, 4, 7, 
0, 3, 0, 0, 4, 0, 0, 0, 0, 0, 13, 6, 0, 0, 4, 14, 5, 3, 1, 4, 
0, 0, 3, 0, 8, 0, 0, 0, 0, 0, 23, 6, 0, 0, 5, 22, 4, 9, 2, 5, 
0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 17, 3, 0, 0, 2, 16, 1, 6, 2, 2, 
0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 17, 0, 0, 0, 2, 13, 1, 6, 2, 2, 
0, 0, 0, 3, 11, 0, 3, 0, 0, 0, 32, 0, 0, 0, 8, 22, 1, 18, 2, 5, 
0, 0, 0, 6, 8, 0, 0, 0, 0, 0, 26, 0, 3, 0, 8, 19, 7, 15, 2, 5, 
0, 0, 0, 3, 1, 0, 0, 0, 3, 0, 7, 0, 0, 0, 1, 5, 2, 3, 1, 1, 
2, 0, 2, 0, 0, 0, 0, 0, 0, 5, 17, 0, 0, 0, 0, 15, 1, 2, 4, 2, 
2, 2, 0, 0, 0, 0, 0, 0, 0, 9, 33, 0, 0, 0, 2, 27, 3, 6, 6, 4, 
1, 0, 0, 3, 1, 5, 0, 0, 0, 7, 13, 0, 0, 0, 2, 2, 0, 4, 0, 3, 
1, 0, 0, 10, 22, 5, 7, 0, 0, 0, 48, 0, 0, 0, 16, 23, 0, 32, 0, 10, 
0, 0, 0, 2, 2, 2, 0, 0, 0, 3, 9, 0, 0, 0, 2, 3, 1, 4, 0, 2, 
0, 0, 0, 5, 11, 2, 3, 0, 0, 0, 24, 0, 0, 0, 8, 12, 1, 16, 0, 5, 
0, 0, 0, 8, 8, 2, 0, 0, 0, 0, 18, 0, 3, 0, 8, 9, 7, 13, 0, 5, 
8, 0, 0, 34, 15, 17, 10, 0, 23, 0, 39, 0, 0, 0, 13, 0, 0, 26, 0, 11, 
0, 0, 0, 4, 1, 1, 0, 0, 3, 0, 3, 0, 0, 0, 1, 0, 2, 2, 0, 1, 
25, 0, 0, 43, 21, 33, 14, 0, 0, 0, 50, 0, 23, 0, 32, 0, 0, 41, 0, 20, 
